Colombia,Valle del Cauca,Guadalajara de Buga,2008
Colombia,Cauca,Cajib�o,2008
Colombia,Santander,Lebrija,2008
Colombia,Huila,Neiva,2008
Colombia,Tolima,Ataco,2008
Colombia,Antioquia,La Estrella,2008
Colombia,Cauca,Rosas,2008
Colombia,Huila,Santa Mar�a,2008
Colombia,Valle del Cauca,Tulu�,2008
Colombia,Cauca,Corinto,2008
Colombia,Cauca,Villa Rica,2008
Colombia,Huila,Rivera,2008
Colombia,Valle del Cauca,Florida,2008
Colombia,Boyac�,La Victoria,2008
Colombia,Cauca,Timb�o,2008
Colombia,Tolima,Coyaima,2008
Colombia,Risaralda,Dosquebradas,2008
Colombia,Tolima,Ortega,2008
Colombia,Amazonas,Puerto Nari�o,2008
Colombia,Amazonas,Leticia,2008
Colombia,Cauca,Balboa,2008
Colombia,Santander,V�lez,2008
Colombia,Choc�,Medio Baudo,2008
Colombia,Antioquia,Itagu�,2008
Colombia,Valle del Cauca,Sevilla,2008
Colombia,Huila,Aipe,2008
Colombia,Huila,Isnos,2008
Colombia,Huila,Timan�,2008
Colombia,Cundinamarca,Facatativa,2008
Colombia,Cundinamarca,El Rosal,2008
Colombia,Boyac�,Coper,2008
Colombia,Santander,Charal�,2008
Colombia,Tolima,Villahermosa,2008
Colombia,Valle del Cauca,Florida,2008
Colombia,Norte de Santander,Villa del Rosario,2008
Colombia,Tolima,Ortega,2008
Colombia,Antioquia,Medell�n,2008
Colombia,Boyac�,Puerto Boyac�,2008
Colombia,Nari�o,El Tambo,2008
Colombia,Tolima,Ibagu�,2008
Colombia,La Guajira,Fonseca,2008
Colombia,La Guajira,Hatonuevo,2008
Colombia,Arauca,Tame,2008
Colombia,Arauca,Fortul,2008
Colombia,Nari�o,Ospina,2008
Colombia,Cauca,Caloto,2008
Colombia,Tolima,Guamo,2008
Colombia,Valle del Cauca,Calima,2008
Colombia,Choc�,Bojay�,2008
Colombia,Nari�o,Mag�i,2008
Colombia,Valle del Cauca,Jamund�,2008
Colombia,Bogot� D.C.,Bogota,2008
Colombia,Cundinamarca,Cogua,2008
Colombia,La Guajira,Riohacha,2008
Colombia,La Guajira,Dibulla,2008
Colombia,Tolima,Venadillo,2008
Colombia,Cundinamarca,Puerto Salgar,2008
Colombia,Cundinamarca,Puerto Salgar,2008
Colombia,Valle del Cauca,Cali,2008
Colombia,Cauca,Timbiqu�,2008
Colombia,Norte de Santander,C�cuta,2008
Colombia,Bogot� D.C.,Bogota,2008
Colombia,La Guajira,Manaure,2008
Colombia,Cauca,Almaguer,2008
Colombia,Cauca,Sotara,2008
Colombia,Tolima,San Sebasti�n de Mariquita,2008
Colombia,Huila,Garz�n,2008
Colombia,Nari�o,Olaya Herrera,2008
Colombia,Valle del Cauca,Candelaria,2008
Colombia,Antioquia,Bello,2008
Colombia,Antioquia,Medell�n,2008
Colombia,Bol�var,Ach�,2008
Colombia,Cauca,Morales,2008
Colombia,Santander,M�laga,2008
Colombia,Antioquia,Caucasia,2008
Colombia,Valle del Cauca,Ulloa,2008
Colombia,Choc�,El Cant�n del San Pablo,2008
Colombia,Valle del Cauca,Tulu�,2008
Colombia,Antioquia,Concordia,2008
Colombia,Antioquia,Mutat�,2008
Colombia,Casanare,Yopal,2008
Colombia,Casanare,Pore,2008
Colombia,Nari�o,La Llanada,2008
Colombia,Norte de Santander,Herr�n,2008
Colombia,Norte de Santander,Labateca,2008
Colombia,Norte de Santander,Lourdes,2008
Colombia,Norte de Santander,Pamplonita,2008
Colombia,Norte de Santander,San Cayetano,2008
Colombia,Tolima,Prado,2008
Colombia,Cauca,Mercaderes,2008
Colombia,Tolima,Fresno,2008
Colombia,Tolima,Ibagu�,2008
Colombia,Tolima,L�rida,2008
Colombia,Putumayo,Puerto As�s,2008
Colombia,Antioquia,Copacabana,2008
Colombia,Huila,Colombia,2008
Colombia,Nari�o,El Charco,2008
Colombia,Risaralda,La Virginia,2008
Colombia,Risaralda,Pereira,2008
Colombia,Valle del Cauca,Yumbo,2008
Colombia,Antioquia,Santa B�rbara,2008
Colombia,Antioquia,Copacabana,2008
Colombia,Antioquia,Barbosa,2008
Colombia,Antioquia,Donmat�as,2008
Colombia,Antioquia,Venecia,2008
Colombia,Antioquia,La Pintada,2008
Colombia,Caldas,Sup�a,2008
Colombia,Cundinamarca,Soacha,2008
Colombia,Risaralda,La Virginia,2008
Colombia,Tolima,Natagaima,2008
Colombia,Valle del Cauca,Yotoco,2008
Colombia,Valle del Cauca,Bugalagrande,2008
Colombia,Valle del Cauca,Pradera,2008
Colombia,Valle del Cauca,Jamund�,2008
Colombia,Valle del Cauca,Andaluc�a,2008
Colombia,C�rdoba,Los C�rdobas,2008
Colombia,Antioquia,Santaf� de Antioquia,2008
Colombia,Antioquia,Fredonia,2008
Colombia,Antioquia,C�ceres,2008
Colombia,Antioquia,Nech�,2008
Colombia,Antioquia,Puerto Triunfo,2008
Colombia,Antioquia,Vig�a del Fuerte,2008
Colombia,Antioquia,Murind�,2008
Colombia,Tolima,Salda�a,2008
Colombia,Tolima,Flandes,2008
Colombia,Tolima,Purificaci�n,2008
Colombia,Antioquia,Puerto Berrio,2008
Colombia,Caldas,La Dorada,2008
Colombia,Caldas,Marmato,2008
Colombia,Caquet�,Florencia,2008
Colombia,Cauca,Pat�a,2008
Colombia,Cundinamarca,Beltr�n,2008
Colombia,Cundinamarca,Puerto Salgar,2008
Colombia,Cundinamarca,Guaduas,2008
Colombia,Bogot� D.C.,Bogota,2008
Colombia,Santander,Puerto Wilches,2008
Colombia,Santander,Rionegro,2008
Colombia,Santander,Bucaramanga,2008
Colombia,Santander,Barrancabermeja,2008
Colombia,Santander,Cimitarra,2008
Colombia,Santander,Puerto Parra,2008
Colombia,Tolima,Honda,2008
Colombia,Tolima,Venadillo,2008
Colombia,Tolima,Ambalema,2008
Colombia,Tolima,Valle de San Juan,2008
Colombia,Tolima,Coello,2008
Colombia,Valle del Cauca,La Victoria,2008
Colombia,Valle del Cauca,Bol�var,2008
Colombia,Antioquia,Yond�,2008
Colombia,Antioquia,El Bagre,2008
Colombia,Bol�var,Cantagallo,2008
Colombia,Boyac�,Puerto Boyac�,2008
Colombia,Cauca,Timbiqu�,2008
Colombia,Cauca,Sucre,2008
Colombia,Cauca,Gachen�,2008
Colombia,Cundinamarca,Apulo,2008
Colombia,Cundinamarca,Girardot,2008
Colombia,Meta,Puerto L�pez,2008
Colombia,Meta,Guamal,2008
Colombia,Bol�var,,2008
Colombia,Cauca,Purac�,2008
Colombia,Cesar,,2008
Colombia,Choc�,,2008
Colombia,Cundinamarca,,2008
Colombia,La Guajira,,2008
Colombia,Nari�o,,2008
Colombia,Tolima,,2008
Colombia,Valle del Cauca,,2008
Colombia,Antioquia,Medell�n,2008
Colombia,Antioquia,Puerto Nare,2008
Colombia,Antioquia,Frontino,2008
Colombia,Bol�var,San Jacinto del Cauca,2008
Colombia,Putumayo,Puerto Legu�zamo,2008
Colombia,Putumayo,Puerto As�s,2008
Colombia,Putumayo,Puerto Guzm�n,2008
Colombia,Putumayo,San Miguel,2008
Colombia,C�rdoba,Lorica,2008
Colombia,Norte de Santander,Cachir�,2008
Colombia,Santander,Chima,2008
Colombia,Santander,Sabana de Torres,2008
Colombia,Santander,Matanza,2008
Colombia,Antioquia,Medell�n,2008
Colombia,Valle del Cauca,Trujillo,2008
Colombia,Valle del Cauca,Restrepo,2008
Colombia,Meta,Villavicencio,2008
Colombia,Nari�o,El Charco,2008
Colombia,Bol�var,,2008
Colombia,Bol�var,San Pablo,2008
Colombia,Bol�var,Simit�,2008
Colombia,Bol�var,Morales,2008
Colombia,Bol�var,Regidor,2008
Colombia,Bol�var,R�o Viejo,2008
Colombia,Bol�var,Montecristo,2008
Colombia,Bol�var,Tiquiso,2008
Colombia,Bol�var,Pinillos,2008
Colombia,Bol�var,Altos del Rosario,2008
Colombia,Bol�var,Hatillo de Loba,2008
Colombia,Cesar,San Mart�n,2008
Colombia,Cesar,Gamarra,2008
Colombia,Cesar,Tamalameque,2008
Colombia,Cesar,San Alberto,2008
Colombia,Cesar,La Gloria,2008
Colombia,Cesar,Chiriguan�,2008
Colombia,Cesar,Valledupar,2008
Colombia,Cesar,Curuman�,2008
Colombia,Cesar,Aguachica,2008
Colombia,Cesar,Chimichagua,2008
Colombia,Cesar,Pailitas,2008
Colombia,Cesar,Astrea,2008
Colombia,Cesar,Becerril,2008
Colombia,Cesar,Agust�n Codazzi,2008
Colombia,Cesar,La Paz,2008
Colombia,Cesar,Manaure,2008
Colombia,Cesar,Pelaya,2008
Colombia,Cesar,Pueblo Bello,2008
Colombia,Sucre,Sucre,2008
Colombia,Casanare,Man�,2008
Colombia,La Guajira,Dibulla,2008
Colombia,Huila,Tesalia,2008
Colombia,Casanare,Orocu�,2008
Colombia,Huila,Gigante,2008
Colombia,Quindio,La Tebaida,2008
Colombia,Magdalena,El Banco,2008
Colombia,Magdalena,Remolino,2008
Colombia,Antioquia,Medell�n,2008
Colombia,Antioquia,Bello,2008
Colombia,Nari�o,Roberto Pay�n,2008
Colombia,Valle del Cauca,Toro,2008
Colombia,Antioquia,Apartad�,2008
Colombia,Norte de Santander,Chitag�,2008
Colombia,Antioquia,Carepa,2008
Colombia,Antioquia,Dabeiba,2008
Colombia,Risaralda,Pereira,2008
Colombia,Cundinamarca,El Pe��n,2008
Colombia,Tolima,L�bano,2008
Colombia,Caquet�,Florencia,2008
Colombia,Cauca,Inz�,2008
Colombia,Valle del Cauca,El Dovio,2008
Colombia,Valle del Cauca,Roldanillo,2008
Colombia,Valle del Cauca,La Cumbre,2008
Colombia,Risaralda,La Virginia,2008
Colombia,Risaralda,Santuario,2008
Colombia,Risaralda,Dosquebradas,2008
Colombia,C�rdoba,San Pelayo,2008
Colombia,Valle del Cauca,Yumbo,2008
Colombia,Casanare,Man�,2008
Colombia,Cauca,L�pez,2008
Colombia,C�rdoba,Montel�bano,2008
Colombia,C�rdoba,Buenavista,2008
Colombia,C�rdoba,Monter�a,2008
Colombia,Meta,Barrana de Up�a,2008
Colombia,Cundinamarca,Medina,2008
Colombia,Bol�var,Mahates,2008
Colombia,Casanare,Aguazul,2008
Colombia,Casanare,Villanueva,2008
Colombia,Casanare,Man�,2008
Colombia,Casanare,Tauramena,2008
Colombia,Casanare,Monterrey,2008
Colombia,Casanare,Yopal,2008
Colombia,Meta,Villavicencio,2008
Colombia,Meta,Barrana de Up�a,2008
Colombia,Meta,Cabuyaro,2008
Colombia,C�rdoba,Ayapel,2008
Colombia,Magdalena,Zapay�n,2008
Colombia,Tolima,Su�rez,2008
Colombia,Tolima,Guamo,2008
Colombia,Atl�ntico,Juan de Acosta,2008
Colombia,Choc�,Bagad�,2008
Colombia,Guaviare,San Jos� del Guaviare,2008
Colombia,Valle del Cauca,Cali,2008
Colombia,Casanare,Sabanalarga,2008
Colombia,Casanare,Hato Corozal,2008
Colombia,Casanare,Nunch�a,2008
Colombia,Vichada,Santa Rosal�a,2008
Colombia,Vichada,La Primavera,2008
Colombia,Vichada,Puerto Carre�o,2008
Colombia,Caldas,Viterbo,2008
Colombia,Nari�o,Consac�,2008
Colombia,Sucre,San Benito de Abad,2008
Colombia,Sucre,Caimito,2008
Colombia,Sucre,Guaranda,2008
Colombia,Sucre,Majagual,2008
Colombia,Tolima,Ibagu�,2008
Colombia,Valle del Cauca,Cali,2008
Colombia,Antioquia,Marinilla,2008
Colombia,Cauca,Guapi,2008
Colombia,Magdalena,Santa B�rbara de Pinto,2008
Colombia,Choc�,Bagad�,2008
Colombia,Meta,Villavicencio,2008
Colombia,Tolima,Villarrica,2008
Colombia,Tolima,Cajamarca,2008
Colombia,Tolima,Cunday,2008
Colombia,Tolima,Planadas,2008
Colombia,Choc�,R�o Quito,2008
Colombia,Choc�,Quibd�,2008
Colombia,Bol�var,Barranco de Loba,2008
Colombia,Bol�var,San Fernando,2008
Colombia,Bol�var,Arenal,2008
Colombia,Sucre,,2008
Colombia,C�rdoba,Momil,2008
Colombia,C�rdoba,Pur�sima,2008
Colombia,Bol�var,Magangu�,2008
Colombia,Cauca,Santa Rosa,2008
Colombia,Valle del Cauca,Calima,2008
Colombia,Bol�var,Mahates,2008
Colombia,C�rdoba,Sahag�n,2008
Colombia,Nari�o,San Andr�s de Tumaco,2008
Colombia,Antioquia,T�mesis,2008
Colombia,Atl�ntico,Soledad,2008
Colombia,Atl�ntico,Barranquilla,2008
Colombia,Bol�var,Calamar,2008
Colombia,Bol�var,San Crist�bal,2008
Colombia,C�rdoba,Cotorra,2008
Colombia,Magdalena,Plato,2008
Colombia,Santander,El Carmen de Chucur�,2008
Colombia,Santander,Aratoca,2008
Colombia,Santander,Simacota,2008
Colombia,Santander,Puerto Wilches,2008
Colombia,Quindio,C�rdoba,2008
Colombia,Cauca,Caloto,2008
Colombia,Choc�,Istmina,2008
Colombia,Magdalena,Santa Marta,2008
Colombia,Antioquia,Copacabana,2008
Colombia,Cesar,Bosconia,2008
Colombia,Santander,Bucaramanga,2008
Colombia,Choc�,El Cant�n del San Pablo,2008
Colombia,Atl�ntico,Soledad,2008
Colombia,Atl�ntico,Barranquilla,2008
Colombia,Antioquia,Donmat�as,2008
Colombia,Atl�ntico,Barranquilla,2008
Colombia,Tolima,Espinal,2008
Colombia,Antioquia,Bello,2008
Colombia,Atl�ntico,Luruaco,2008
Colombia,La Guajira,San Juan del Cesar,2008
Colombia,La Guajira,El Molino,2008
Colombia,Cesar,Valledupar,2008
Colombia,Antioquia,Girardota,2008
Colombia,Sucre,Palmito,2008
Colombia,Boyac�,Moniquir�,2008
Colombia,Cundinamarca,Apulo,2008
Colombia,Norte de Santander,Villa del Rosario,2008
Colombia,C�rdoba,Montel�bano,2008
Colombia,Antioquia,Medell�n,2008
Colombia,Atl�ntico,Barranquilla,2008
Colombia,Atl�ntico,Sabanalarga,2008
Colombia,Bol�var,San Juan de Nepomuceno,2008
Colombia,Antioquia,Bello,2008
Colombia,Boyac�,Chiscas,2008
Colombia,Valle del Cauca,Buenaventura,2008
Colombia,Sucre,San Marcos,2008
Colombia,Valle del Cauca,Dagua,2008
Colombia,Bol�var,Zambrano,2008
Colombia,Antioquia,Itagu�,2008
Colombia,Atl�ntico,Sabanagrande,2008
Colombia,Atl�ntico,Soledad,2008
Colombia,Atl�ntico,Barranquilla,2008
Colombia,Atl�ntico,Tubar�,2008
Colombia,La Guajira,Manaure,2008
Colombia,Antioquia,Santaf� de Antioquia,2008
Colombia,Meta,Villavicencio,2008
Colombia,Valle del Cauca,Andaluc�a,2008
Colombia,Bol�var,Talaigua Nuevo,2008
Colombia,Bol�var,El Pe��n,2008
Colombia,Boyac�,Tenza,2008
Colombia,Huila,Acevedo,2008
Colombia,Huila,San Agust�n,2008
Colombia,Huila,Villavieja,2008
Colombia,Huila,Garz�n,2008
Colombia,Huila,Altamira,2008
Colombia,Huila,N�taga,2008
Colombia,Huila,La Argentina,2008
Colombia,Huila,Paicol,2008
Colombia,Huila,Guadalupe,2008
Colombia,Huila,Tarqui,2008
Colombia,Huila,Suaza,2008
Colombia,Huila,Oporapa,2008
Colombia,Huila,Tesalia,2008
Colombia,Huila,Colombia,2008
Colombia,Atl�ntico,Ponedera,2008
Colombia,Bol�var,Arroyohondo,2008
Colombia,Cesar,Aguachica,2008
Colombia,Choc�,Alto Baud�,2008
Colombia,La Guajira,La Jagua del Pilar,2008
Colombia,Magdalena,San Sebasti�n de Buenavista,2008
Colombia,Magdalena,Sitionuevo,2008
Colombia,Magdalena,Piji�o del Carmen,2008
Colombia,Magdalena,Zona Bananera,2008
Colombia,Magdalena,Pivijay,2008
Colombia,Magdalena,Remolino,2008
Colombia,Magdalena,Plato,2008
Colombia,Magdalena,Santa Ana,2008
Colombia,Magdalena,Santa B�rbara de Pinto,2008
Colombia,Magdalena,Algarrobo,2008
Colombia,Magdalena,Zapay�n,2008
Colombia,Magdalena,El Pi�on,2008
Colombia,Magdalena,Concordia,2008
Colombia,Magdalena,El Banco,2008
Colombia,Sucre,La Uni�n,2008
Colombia,Antioquia,Amag�,2008
Colombia,Norte de Santander,Ragonvalia,2008
Colombia,Antioquia,Chigorod�,2008
Colombia,Antioquia,Dabeiba,2008
Colombia,Bol�var,Calamar,2008
Colombia,Sucre,San Benito de Abad,2008
Colombia,Sucre,Guaranda,2008
Colombia,Sucre,Sucre,2008
Colombia,Sucre,Caimito,2008
Colombia,Sucre,Majagual,2008
Colombia,Cauca,Corinto,2008
Colombia,C�rdoba,Planeta Rica,2008
Colombia,C�rdoba,San Pelayo,2008
Colombia,Antioquia,Turbo,2008
Colombia,Atl�ntico,Sant� Tom�s,2008
Colombia,Atl�ntico,Sabanagrande,2008
Colombia,Atl�ntico,Palmar de Varela,2008
Colombia,Atl�ntico,Soledad,2008
Colombia,Bol�var,Ach�,2008
Colombia,Boyac�,San Pablo de Borbur,2008
Colombia,C�rdoba,Ceret�,2008
Colombia,La Guajira,Fonseca,2008
Colombia,Santander,Sabana de Torres,2008
Colombia,Santander,Puerto Parra,2008
Colombia,Santander,Gal�n,2008
Colombia,Santander,Matanza,2008
Colombia,Santander,Aratoca,2008
Colombia,Santander,Ocamonte,2008
Colombia,Santander,Sucre,2008
Colombia,Santander,Albania,2008
Colombia,Bol�var,C�rdoba,2008
Colombia,Bol�var,Cicuco,2008
Colombia,Bol�var,Zambrano,2008
Colombia,Bol�var,Pinillos,2008
Colombia,Bol�var,El Guamo,2008
Colombia,C�rdoba,Buenavista,2008
Colombia,Norte de Santander,Teorama,2008
Colombia,Atl�ntico,Soledad,2008
Colombia,La Guajira,Villanueva,2008
Colombia,Santander,San Vicente de Chucur�,2008
Colombia,Valle del Cauca,Cali,2008
Colombia,Atl�ntico,Barranquilla,2008
Colombia,Cundinamarca,Soacha,2008
Colombia,La Guajira,Riohacha,2008
Colombia,La Guajira,Urumita,2008
Colombia,Norte de Santander,C�cuta,2008
Colombia,Norte de Santander,El Zulia,2008
Colombia,C�rdoba,Montel�bano,2008
Colombia,C�rdoba,Monter�a,2008
Colombia,C�rdoba,Mo�itos,2008
Colombia,Cundinamarca,Apulo,2008
Colombia,Meta,Villavicencio,2008
Colombia,Valle del Cauca,Yumbo,2008
Colombia,Valle del Cauca,Dagua,2008
Colombia,Antioquia,Necocl�,2008
Colombia,Atl�ntico,Sabanalarga,2008
Colombia,Atl�ntico,Luruaco,2008
Colombia,Atl�ntico,Baranoa,2008
Colombia,C�rdoba,Pueblo Nuevo,2008
Colombia,Magdalena,Cerro San Antonio,2008
Colombia,Magdalena,Tenerife,2008
Colombia,Magdalena,Pueblo Viejo,2008
Colombia,Santander,Bucaramanga,2008
Colombia,Santander,Carcas�,2008
Colombia,Santander,Hato,2008
Colombia,Santander,Macaravita,2008
Colombia,Santander,El Play�n,2008
Colombia,Santander,San Joaqu�n,2008
Colombia,Antioquia,Venecia,2008
Colombia,Atl�ntico,Barranquilla,2008
Colombia,C�rdoba,San Bernardo del Viento,2008
Colombia,C�rdoba,Ayapel,2008
Colombia,C�rdoba,Tierralta,2008
Colombia,C�rdoba,Lorica,2008
Colombia,C�rdoba,La Apartada,2008
Colombia,La Guajira,Riohacha,2008
Colombia,Putumayo,Mocoa,2008
Colombia,Antioquia,Cisneros,2008
Colombia,Norte de Santander,Puerto Santander,2008
Colombia,Norte de Santander,Villa del Rosario,2008
Colombia,Norte de Santander,Los Patios,2008
Colombia,Norte de Santander,C�cuta,2008
Colombia,Norte de Santander,Convenci�n,2008
Colombia,Bol�var,San Juan de Nepomuceno,2008
Colombia,Cesar,Valledupar,2008
Colombia,Magdalena,Fundaci�n,2008
Colombia,Magdalena,Aracataca,2008
Colombia,Magdalena,Santa Marta,2008
Colombia,Magdalena,Ci�naga,2008
Colombia,Norte de Santander,Pamplona,2008
Colombia,Valle del Cauca,Buenaventura,2008
Colombia,Atl�ntico,Campo de la Cruz,2008
Colombia,Atl�ntico,Candelaria,2008
Colombia,Atl�ntico,Juan de Acosta,2008
Colombia,Atl�ntico,Malambo,2008
Colombia,Atl�ntico,Manat�,2008
Colombia,Atl�ntico,Repel�n,2008
Colombia,Atl�ntico,Santa Luc�a,2008
Colombia,Atl�ntico,Suan,2008
Colombia,Atl�ntico,Usiacur�,2008
Colombia,Boyac�,Paipa,2008
Colombia,La Guajira,Uribia,2008
Colombia,Antioquia,G�mez Plata,2008
Colombia,Bol�var,San Pablo,2008
Colombia,Bol�var,San Crist�bal,2008
Colombia,Santander,Puerto Parra,2008
Colombia,Santander,Puerto Wilches,2008
Colombia,Cundinamarca,El Pe��n,2008
Colombia,C�rdoba,Cotorra,2008
Colombia,C�rdoba,Puerto Libertador,2008
Colombia,Sucre,San Marcos,2008
Colombia,C�rdoba,Chim�,2008
Colombia,C�rdoba,Momil,2008
Colombia,C�rdoba,Pur�sima,2008
Colombia,Antioquia,Puerto Berrio,2008
Colombia,Nari�o,Barbacoas,2008
Colombia,Nari�o,Arboleda,2008
Colombia,Caldas,Viterbo,2008
Colombia,Antioquia,Abejorral,2008
Colombia,Atl�ntico,Soledad,2008
Colombia,Atl�ntico,Puerto Colombia,2008
Colombia,Meta,Fuente de Oro,2008
Colombia,Meta,Lejan�as,2008
Colombia,Meta,Puerto Concordia,2008
Colombia,Meta,Puerto Lleras,2008
Colombia,Meta,Puerto Rico,2008
Colombia,Meta,Restrepo,2008
Colombia,Nari�o,Consac�,2008
Colombia,Nari�o,Tangua,2008
Colombia,Nari�o,Imu�s,2008
Colombia,Nari�o,Funes,2008
Colombia,Nari�o,Mag�i,2008
Colombia,Nari�o,Taminango,2008
Colombia,Nari�o,Roberto Pay�n,2008
Colombia,Nari�o,La Cruz,2008
Colombia,Atl�ntico,Barranquilla,2008
Colombia,Atl�ntico,Malambo,2008
Colombia,Atl�ntico,Sabanagrande,2008
Colombia,Atl�ntico,Baranoa,2008
Colombia,Bol�var,Cartagena,2008
Colombia,Cesar,La Gloria,2008
Colombia,Meta,Acac�as,2008
Colombia,Norte de Santander,Oca�a,2008
Colombia,Tolima,Alpujarra,2008
Colombia,Bol�var,Cicuco,2008
Colombia,Cauca,Puerto Tejada,2008
Colombia,Bol�var,Arenal,2008
Colombia,Bol�var,Magangu�,2008
Colombia,Bol�var,Momp�s,2008
Colombia,Bol�var,Tiquiso,2008
Colombia,Bol�var,Montecristo,2008
Colombia,Cesar,Chimichagua,2008
Colombia,Cesar,Gamarra,2008
Colombia,Magdalena,Santa B�rbara de Pinto,2008
Colombia,Magdalena,Sitionuevo,2008
Colombia,Magdalena,Piji�o del Carmen,2008
Colombia,Magdalena,San Sebasti�n de Buenavista,2008
Colombia,Meta,Granada,2008
Colombia,Antioquia,Nech�,2008
Colombia,Antioquia,Apartad�,2008
Colombia,Choc�,Medio Atrato,2008
Colombia,Meta,Villavicencio,2008
Colombia,Meta,Puerto L�pez,2008
Colombia,Meta,Guamal,2008
Colombia,Tolima,Carmen de Apical�,2008
Colombia,Antioquia,Rionegro,2008
Colombia,Tolima,Ataco,2008
Colombia,Valle del Cauca,Bugalagrande,2008
Colombia,Valle del Cauca,,2008
Colombia,Choc�,Riosucio,2008
Colombia,Cundinamarca,Yacop�,2008
Colombia,Guaviare,San Jos� del Guaviare,2008
Colombia,Cauca,Sucre,2008
Colombia,Bol�var,Mar�a la Baja,2008
Colombia,Bol�var,San Estanislao,2008
Colombia,Bol�var,Altos del Rosario,2008
Colombia,Norte de Santander,Pamplonita,2008
Colombia,Valle del Cauca,El Cairo,2008
Colombia,Tolima,San Sebasti�n de Mariquita,2008
Colombia,Valle del Cauca,Cali,2008
Colombia,Antioquia,La Pintada,2008
Colombia,Antioquia,Venecia,2008
Colombia,Nari�o,Olaya Herrera,2008
Colombia,Quindio,G�nova,2008
Colombia,Quindio,Calarc�,2008
Colombia,Quindio,Salento,2008
Colombia,Quindio,Buenavista,2008
Colombia,Quindio,Armenia,2008
Colombia,Quindio,Montenegro,2008
Colombia,Tolima,Venadillo,2008
Colombia,Tolima,Alvarado,2008
Colombia,Antioquia,La Uni�n,2008
Colombia,Antioquia,Vig�a del Fuerte,2008
Colombia,Antioquia,Murind�,2008
Colombia,Antioquia,Rionegro,2008
Colombia,Antioquia,Puerto Triunfo,2008
Colombia,Cundinamarca,Puerto Salgar,2008
Colombia,Cundinamarca,Nari�o,2008
Colombia,Cundinamarca,La Calera,2008
Colombia,Bol�var,Magangu�,2008
Colombia,Bol�var,Zambrano,2008
Colombia,La Guajira,Dibulla,2008
Colombia,Norte de Santander,Herr�n,2008
Colombia,Antioquia,San Roque,2008
Colombia,Cesar,La Paz,2008
Colombia,Choc�,Carmen del Dari�n,2008
Colombia,Cundinamarca,Puerto Salgar,2008
Colombia,Cundinamarca,Fusagasug�,2008
Colombia,La Guajira,Hatonuevo,2008
Colombia,Magdalena,Ariguan�,2008
Colombia,Quindio,Pijao,2008
Colombia,Antioquia,Nech�,2008
Colombia,Antioquia,Yond�,2008
Colombia,La Guajira,Manaure,2008
Colombia,La Guajira,El Molino,2008
Colombia,La Guajira,San Juan del Cesar,2008
Colombia,La Guajira,Distracci�n,2008
Colombia,Norte de Santander,Abrego,2008
Colombia,Santander,Barrancabermeja,2008
Colombia,Tolima,Ambalema,2008
Colombia,Tolima,Armero,2008
Colombia,Tolima,Alvarado,2008
Colombia,Tolima,Chaparral,2008
Colombia,Tolima,Coello,2008
Colombia,Tolima,Coyaima,2008
Colombia,Tolima,Cunday,2008
Colombia,Tolima,Flandes,2008
Colombia,Tolima,Fresno,2008
Colombia,Tolima,Guamo,2008
Colombia,Tolima,Icononzo,2008
Colombia,Tolima,L�rida,2008
Colombia,Tolima,Melgar,2008
Colombia,Tolima,Valle de San Juan,2008
Colombia,Tolima,Planadas,2008
Colombia,Tolima,Rioblanco,2008
Colombia,Tolima,Rovira,2008
Colombia,Tolima,Roncesvalles,2008
Colombia,Tolima,Salda�a,2008
Colombia,Tolima,San Antonio,2008
Colombia,Tolima,Villahermosa,2008
Colombia,Tolima,Villarrica,2008
Colombia,Arauca,Arauquita,2008
Colombia,Bol�var,Mahates,2008
Colombia,Cundinamarca,Apulo,2008
Colombia,Cundinamarca,Girardot,2008
Colombia,Huila,Neiva,2008
Colombia,Norte de Santander,El Zulia,2008
Colombia,Bol�var,Cantagallo,2008
Colombia,Cundinamarca,Subachoque,2008
Colombia,Santander,Puerto Wilches,2008
Colombia,Antioquia,Nech�,2008
Colombia,Antioquia,Caucasia,2008
Colombia,Antioquia,Zaragoza,2008
Colombia,Antioquia,El Bagre,2008
Colombia,Tolima,Honda,2008
Colombia,Tolima,Purificaci�n,2008
Colombia,Cauca,Timb�o,2008
Colombia,Magdalena,Plato,2008
Colombia,Tolima,Ortega,2008
Colombia,Antioquia,Nech�,2008
Colombia,Atl�ntico,Barranquilla,2008
Colombia,Magdalena,Santa Marta,2008
Colombia,Norte de Santander,C�cuta,2008
Colombia,Norte de Santander,Oca�a,2008
Colombia,Norte de Santander,Tib�,2008
Colombia,Norte de Santander,Puerto Santander,2008
Colombia,Valle del Cauca,Alcal�,2008
Colombia,Valle del Cauca,Ansermanuevo,2008
Colombia,Valle del Cauca,Guadalajara de Buga,2008
Colombia,Valle del Cauca,Caicedonia,2008
Colombia,Valle del Cauca,Candelaria,2008
Colombia,Valle del Cauca,Calima,2008
Colombia,Valle del Cauca,El Dovio,2008
Colombia,Valle del Cauca,Jamund�,2008
Colombia,Valle del Cauca,La Cumbre,2008
Colombia,Valle del Cauca,La Victoria,2008
Colombia,Valle del Cauca,Obando,2008
Colombia,Valle del Cauca,Pradera,2008
Colombia,Valle del Cauca,Roldanillo,2008
Colombia,Valle del Cauca,Trujillo,2008
Colombia,Valle del Cauca,Ulloa,2008
Colombia,Valle del Cauca,Vijes,2008
Colombia,Antioquia,Puerto Triunfo,2008
